Караван

	Эльтурель..свет во тьме Сердцеземья

	Начало Элесиаса 1494 года по ЛД. Знойный, раскаленный воздух дрожит над черепичными крышами Эльтуреля, создавая легкую дымку, в которой тонут далекие холмы.
	
	Золотое солнце Фаэруна лениво плавит смолу на досках пристани и наполняет воздух медовым ароматом созревших фруктов, скошенной травы и дорожной пыли. Но его живое, летнее тепло — лишь половина истории. 

	Высоко в зените, словно гвоздь, вбитый в небесный свод, горит Компаньон. Это не звезда и не солнце. Это вечный, неугасимый белый огонь, чей безжалостный, хирургический свет не греет, а лишь выжигает краски, делая мир чересчур четким и лишенным полутонов.

	Знакомство

	После великой беды, что обрушилась на Эльтурель и все земли вокруг него, трое путников — Лираэль, Перри и Янтарь — примкнули к длинному, израненному каравану беженцев, что тянулся к Вратам Балдура. 

	Встретились они следующим образом:
	Лираэль, после выполнения задания Ордена Перчатки в эльтургардском лесу вернулась в город, но застала на месте Эльтуреля заполняющийся водой Чионтар кратер. Заметив в предместьях города стихийный лагерь выживших она направилась туда, где..
	..был встречен старый ее приятель полурослик “плут в законе” Перри, который чудом спасся из города и в лагере беженцев старался помочь кому мог, следуя догме своего бога Тира и традициям благочестивых граждан Эльтуреля, там он заметил..
	..растерянного земляного дженази Янтаря в одеждах жреца Хельма явно балдурского фасона, который сидел у дороги, держась за голову и смотрел остановившимся взглядом в грязь дороги, Перри помог ему прийти в себя и постарался подключить к делу стабилизации и сборам каравана.
	Именно там, среди общего горя, им и суждено было встретиться.
	Сборы
	Четыре дня ушло на то, чтобы собрать остатки сил и припасов: воду, что ещё можно было найти, коней, уцелевшие телеги, немного железа… и на то, чтобы вырвать из лап смерти тех немногих, кого ещё удавалось спасти.
	За это недолгое время герои успели познакомиться с членами каравана.
	Среди них были негласные хранители:
	Дара — юная, но уже закалённая духом жрица Ильматора. Полная решимости и тихой внутренней силы, она рассказала, что оказалась в Эльтуреле, совершая паломничество из Амна во Врата Балдура.
	Горин — пожилой, но всё ещё крепкий, как старый дуб. Его повсюду сопровождал верный друг — козёл по имени Клайд. Говорил Горин мало, больше слушал, но каждый, кто смотрел ему в глаза, чувствовал: за молчанием скрывается большая мудрость (или нет). 
	А ещё были те, чьи судьбы теперь висели на тонкой ниточке:
	Фаэлин — молодая эльфийка с потухшим взглядом, потерявшая мужа в огне и хаосе падающего города. Лишь маленькая Мира, её дочь, осталась у неё от прежней жизни.
	Брат и сестра-тифлинги Селена и Кайден — Они держались вместе всё время, было видно насколько между ними близкие отношения. Жаль, что во время путешествия до врат Балдура Кайден погиб.
	Пэл Титрин — назойливый бард, что всю дорогу пытался разогнать тьму шутками, порой совсем не к месту.
	Мейбл Беггинс — коренастая полурослица, по ночам рассказывавшая детям байки о том, как пережила Ночь Красного Переворота. Её муж Барти, увы, не дошёл до конца пути.
	Марианна и Йохан — простые крестьяне из предместий Эльтуреля, взявшие на воспитание двух осиротевших мальчишек — Тими и Йенса.
	Иппон Уастон — полурослица, сокрушающаяся о том, что все ее труды по управлению мельницей, находящийся в окрестностях Эльтуреля, прошли даром из-за катастрофы.
	Ивасик Слухач — молодой разговорчивый парень, подающий большие надежды в научных областях, особенно в делах богословских. Выходец из деревни Верхние Залупки. Проблемы с газообразованием из-за плохой пищи.
	Гордрик Железная Рука — гладко выбритый дварф, угрюмый и немногословный, присоединившийся к каравану со своим кузнецом Веллумом Смитом, у которого был подмастерьем.
	Гален — сухой, как старая книга, восьмидесятилетний старик, некогда торговавший знаниями и свитками.
	Леди Элизабет Бормул — молодой разговорчивый парень, подающий большие надежды в научных областях, особенно теологической сферы. Выходец из деревни Верхние Корешки.
	Изенгрим — лесной эльф, покинувший караван вместе с леди Бормул.


	Путь во Врата Балдура
	Через четыре дня караван, скрипя и кашляя пылью, наконец тронулся в путь.
	В первую же ночь, на привале, в лагерь ворвалась обезумевшая от ужаса Алисса Обаартаен. Она кричала, что на них с мужем, рыцарем ордена Всадников Преисподней Фесселом, напали. Герои нашли лишь тело рыцаря. Его похоронили под звёздами, а вдова… её разум так и не вернулся к ней полностью.
	Попытки добыть еду часто заканчивались неудачей.
	На следующем привале караван столкнулся с предательством и кровью: произошло жестокое убийство, так и оставшееся без ответа. Убийца — Воллис Фут — исчезла в ночи.


	Спустя несколько дней путников нагнал корабль «Весельчак». Капитан Одхани (гном пират) предложил за плату взять часть людей на борт. Договориться не получилось, но леди Бормул и Изенгрим нашли деньги — и ушли, оставив каравану двумя ртами меньше.
